[ECT] : PLL Information
	[PARSER VERSION] : 1
	[VERSION] : 0.00
	[NUM OF PLL] : 9
		[PLL NAME] : PLL_CPUCL0
		[PLL TYPE] : 14170
		[NUM OF FREQUENCY] : 19
			[FREQUENCY] : 2002000000
			[P] : 3
			[M] : 231
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1950000000
			[P] : 3
			[M] : 225
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1846000000
			[P] : 3
			[M] : 213
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1742000000
			[P] : 3
			[M] : 201
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1586000000
			[P] : 3
			[M] : 183
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1456000000
			[P] : 3
			[M] : 168
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1300000000
			[P] : 3
			[M] : 150
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1157000000
			[P] : 3
			[M] : 267
			[S] : 1
			[K] : 0
			[FREQUENCY] : 1053000000
			[P] : 3
			[M] : 243
			[S] : 1
			[K] : 0
			[FREQUENCY] : 949000000
			[P] : 3
			[M] : 219
			[S] : 1
			[K] : 0
			[FREQUENCY] : 806000000
			[P] : 3
			[M] : 186
			[S] : 1
			[K] : 0
			[FREQUENCY] : 650000000
			[P] : 3
			[M] : 150
			[S] : 1
			[K] : 0
			[FREQUENCY] : 546000000
			[P] : 3
			[M] : 252
			[S] : 2
			[K] : 0
			[FREQUENCY] : 442000000
			[P] : 3
			[M] : 204
			[S] : 2
			[K] : 0
			[FREQUENCY] : 351000000
			[P] : 3
			[M] : 162
			[S] : 2
			[K] : 0
			[FREQUENCY] : 247000000
			[P] : 3
			[M] : 114
			[S] : 2
			[K] : 0
			[FREQUENCY] : 182000000
			[P] : 3
			[M] : 168
			[S] : 3
			[K] : 0
			[FREQUENCY] : 130000000
			[P] : 3
			[M] : 120
			[S] : 3
			[K] : 0
		[PLL NAME] : APLL_SHARED1
		[PLL TYPE] : 14160
		[NUM OF FREQUENCY] : 12
			[FREQUENCY] : 1865500000
			[P] : 4
			[M] : 287
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1865500000
			[P] : 4
			[M] : 287
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1865500000
			[P] : 4
			[M] : 287
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1865500000
			[P] : 4
			[M] : 287
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1865500000
			[P] : 4
			[M] : 287
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2028000000
			[P] : 3
			[M] : 234
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1690000000
			[P] : 3
			[M] : 195
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1352000000
			[P] : 3
			[M] : 156
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1092000000
			[P] : 3
			[M] : 126
			[S] : 0
			[K] : 0
			[FREQUENCY] : 841000000
			[P] : 4
			[M] : 259
			[S] : 1
			[K] : 0
			[FREQUENCY] : 572000000
			[P] : 3
			[M] : 132
			[S] : 1
			[K] : 0
			[FREQUENCY] : 416000000
			[P] : 3
			[M] : 192
			[S] : 2
			[K] : 0
